sin^{2}(2\theta),|Delta m^{2}|,Likelihood
0.85,0.00222,13.4579
0.85,0.00223,12.9215
0.85,0.00224,12.3997
0.85,0.00225,11.8938
0.85,0.00226,11.4024
0.85,0.00227,10.9256
0.85,0.00228,10.4634
0.85,0.00229,10.016
0.85,0.0023,9.58337
0.85,0.00231,9.16561
0.85,0.00232,8.76276
0.85,0.00233,8.37489
0.85,0.00234,8.00205
0.85,0.00235,7.6443
0.85,0.00236,7.3017
0.85,0.00237,6.9743
0.85,0.00238,6.65754
0.85,0.00239,6.35539
0.85,0.0024,6.06862
0.85,0.00241,5.79727
0.85,0.00242,5.54139
0.85,0.00243,5.30102
0.85,0.00244,5.07619
0.85,0.00245,4.86694
0.85,0.00246,4.67335
0.85,0.00247,4.49544
0.85,0.00248,4.3332
0.85,0.00249,4.18666
0.85,0.0025,4.05585
0.85,0.00251,3.9408
0.85,0.00252,3.84098
0.85,0.00253,3.75683
0.85,0.00254,3.68848
0.85,0.00255,3.63596
0.85,0.00256,3.5993
0.85,0.00257,3.5785
0.85,0.00258,3.5736
0.85,0.00259,3.58459
0.85,0.0026,3.61149
0.85,0.00261,3.65433
0.85,0.00262,3.71309
0.85,0.00263,3.78781
0.85,0.00264,3.87847
0.85,0.00265,3.98509
0.85,0.00266,4.10767
0.85,0.00267,4.24107
0.85,0.00268,4.39004
0.85,0.00269,4.55496
0.85,0.0027,4.73585
0.85,0.00271,4.93269
0.85,0.00272,5.14547
0.85,0.00273,5.3742
0.85,0.00274,5.61885
0.85,0.00275,5.87942
0.85,0.00276,6.15589
0.85,0.00277,6.44824
0.85,0.00278,6.75647
0.85,0.00279,7.08056
0.85,0.0028,7.42047
0.855,0.002,27.9549
0.855,0.00201,27.1267
0.855,0.00202,26.311
0.855,0.00203,25.5078
0.855,0.00204,24.7174
0.855,0.00205,23.9397
0.855,0.00206,23.175
0.855,0.00207,22.4234
0.855,0.00208,21.6849
0.855,0.00209,20.9597
0.855,0.0021,20.248
0.855,0.00211,19.5497
0.855,0.00212,18.8648
0.855,0.00213,18.1933
0.855,0.00214,17.5356
0.855,0.00215,16.8917
0.855,0.00216,16.2616
0.855,0.00217,15.6456
0.855,0.00218,15.0437
0.855,0.00219,14.456
0.855,0.0022,13.8825
0.855,0.00221,13.3234
0.855,0.00222,12.7788
0.855,0.00223,12.2486
0.855,0.00224,11.7333
0.855,0.00225,11.2341
0.855,0.00226,10.7497
0.855,0.00227,10.2799
0.855,0.00228,9.82508
0.855,0.00229,9.38516
0.855,0.0023,8.96024
0.855,0.00231,8.55036
0.855,0.00232,8.1556
0.855,0.00233,7.776
0.855,0.00234,7.41163
0.855,0.00235,7.06257
0.855,0.00236,6.72885
0.855,0.00237,6.41051
0.855,0.00238,6.10296
0.855,0.00239,5.81021
0.855,0.0024,5.53304
0.855,0.00241,5.2715
0.855,0.00242,5.02562
0.855,0.00243,4.79545
0.855,0.00244,4.58103
0.855,0.00245,4.38243
0.855,0.00246,4.19968
0.855,0.00247,4.03279
0.855,0.00248,3.88177
0.855,0.00249,3.74667
0.855,0.0025,3.6275
0.855,0.00251,3.52429
0.855,0.00252,3.43648
0.855,0.00253,3.36454
0.855,0.00254,3.30862
0.855,0.00255,3.26873
0.855,0.00256,3.24491
0.855,0.00257,3.23716
0.855,0.00258,3.24551
0.855,0.00259,3.26998
0.855,0.0026,3.31056
0.855,0.00261,3.36728
0.855,0.00262,3.44015
0.855,0.00263,3.52917
0.855,0.00264,3.63436
0.855,0.00265,3.75571
0.855,0.00266,3.89323
0.855,0.00267,4.04164
0.855,0.00268,4.20582
0.855,0.00269,4.38617
0.855,0.0027,4.58268
0.855,0.00271,4.79536
0.855,0.00272,5.02419
0.855,0.00273,5.26917
0.855,0.00274,5.53029
0.855,0.00275,5.80753
0.855,0.00276,6.10088
0.855,0.00277,6.41032
0.855,0.00278,6.73584
0.855,0.00279,7.07742
0.855,0.0028,7.43504
0.86,0.002,27.195
0.86,0.00201,26.3693
0.86,0.00202,25.5563
0.86,0.00203,24.7561
0.86,0.00204,23.9687
0.86,0.00205,23.1943
0.86,0.00206,22.4331
0.86,0.00207,21.685
0.86,0.00208,20.9504
0.86,0.00209,20.2292
0.86,0.0021,19.5215
0.86,0.00211,18.8276
0.86,0.00212,18.1472
0.86,0.00213,17.4804
0.86,0.00214,16.8275
0.86,0.00215,16.1886
0.86,0.00216,15.5638
0.86,0.00217,14.9532
0.86,0.00218,14.3569
0.86,0.00219,13.7749
0.86,0.0022,13.2074
0.86,0.00221,12.6545
0.86,0.00222,12.1162
0.86,0.00223,11.5927
0.86,0.00224,11.0841
0.86,0.00225,10.5919
0.86,0.00226,10.1145
0.86,0.00227,9.65219
0.86,0.00228,9.20487
0.86,0.00229,8.7727
0.86,0.0023,8.35572
0.86,0.00231,7.95399
0.86,0.00232,7.56756
0.86,0.00233,7.19651
0.86,0.00234,6.8409
0.86,0.00235,6.50078
0.86,0.00236,6.1762
0.86,0.00237,5.86721
0.86,0.00238,5.56915
0.86,0.00239,5.28608
0.86,0.0024,5.0188
0.86,0.00241,4.76734
0.86,0.00242,4.53176
0.86,0.00243,4.3121
0.86,0.00244,4.10841
0.86,0.00245,3.92076
0.86,0.00246,3.74914
0.86,0.00247,3.59358
0.86,0.00248,3.4541
0.86,0.00249,3.33074
0.86,0.0025,3.22353
0.86,0.00251,3.13249
0.86,0.00252,3.05702
0.86,0.00253,2.99763
0.86,0.00254,2.95446
0.86,0.00255,2.92754
0.86,0.00256,2.9169
0.86,0.00257,2.92255
0.86,0.00258,2.94451
0.86,0.00259,2.98279
0.86,0.0026,3.03741
0.86,0.00261,3.10838
0.86,0.00262,3.19571
0.86,0.00263,3.2994
0.86,0.00264,3.41947
0.86,0.00265,3.55593
0.86,0.00266,3.70876
0.86,0.00267,3.87256
0.86,0.00268,4.05233
0.86,0.00269,4.24848
0.86,0.0027,4.46101
0.86,0.00271,4.68991
0.86,0.00272,4.93518
0.86,0.00273,5.19681
0.86,0.00274,5.47479
0.86,0.00275,5.76909
0.86,0.00276,6.07972
0.86,0.00277,6.40666
0.86,0.00278,6.74988
0.86,0.00279,7.10937
0.86,0.0028,7.48512
0.865,0.002,26.4475
0.865,0.00201,25.6246
0.865,0.00202,24.8145
0.865,0.00203,24.0173
0.865,0.00204,23.2332
0.865,0.00205,22.4623
0.865,0.00206,21.7046
0.865,0.00207,20.9604
0.865,0.00208,20.2297
0.865,0.00209,19.5127
0.865,0.0021,18.8094
0.865,0.00211,18.12
0.865,0.00212,17.4443
0.865,0.00213,16.7824
0.865,0.00214,16.1346
0.865,0.00215,15.5009
0.865,0.00216,14.8816
0.865,0.00217,14.2766
0.865,0.00218,13.6861
0.865,0.00219,13.1101
0.865,0.0022,12.5489
0.865,0.00221,12.0023
0.865,0.00222,11.4706
0.865,0.00223,10.9539
0.865,0.00224,10.4523
0.865,0.00225,9.96731
0.865,0.00226,9.49738
0.865,0.00227,9.04262
0.865,0.00228,8.60311
0.865,0.00229,8.17895
0.865,0.0023,7.77018
0.865,0.00231,7.37685
0.865,0.00232,6.99903
0.865,0.00233,6.6368
0.865,0.00234,6.29021
0.865,0.00235,5.95931
0.865,0.00236,5.64416
0.865,0.00237,5.3448
0.865,0.00238,5.05652
0.865,0.00239,4.78342
0.865,0.0024,4.52632
0.865,0.00241,4.28525
0.865,0.00242,4.06027
0.865,0.00243,3.85142
0.865,0.00244,3.65879
0.865,0.00245,3.48237
0.865,0.00246,3.32219
0.865,0.00247,3.17828
0.865,0.00248,3.05066
0.865,0.00249,2.93938
0.865,0.0025,2.84445
0.865,0.00251,2.76591
0.865,0.00252,2.70312
0.865,0.00253,2.65661
0.865,0.00254,2.62654
0.865,0.00255,2.61294
0.865,0.00256,2.61583
0.865,0.00257,2.63522
0.865,0.00258,2.67114
0.865,0.00259,2.72361
0.865,0.0026,2.79262
0.865,0.00261,2.87821
0.865,0.00262,2.98037
0.865,0.00263,3.09911
0.865,0.00264,3.23445
0.865,0.00265,3.38638
0.865,0.00266,3.55492
0.865,0.00267,3.73449
0.865,0.00268,3.93023
0.865,0.00269,4.14257
0.865,0.0027,4.37151
0.865,0.00271,4.61704
0.865,0.00272,4.87915
0.865,0.00273,5.15783
0.865,0.00274,5.45307
0.865,0.00275,5.76485
0.865,0.00276,6.09318
0.865,0.00277,6.43802
0.865,0.00278,6.79936
0.865,0.00279,7.17719
0.865,0.0028,7.57148
0.87,0.002,25.7126
0.87,0.00201,24.8927
0.87,0.00202,24.0857
0.87,0.00203,23.2918
0.87,0.00204,22.5111
0.87,0.00205,21.7438
0.87,0.00206,20.99
0.87,0.00207,20.2498
0.87,0.00208,19.5233
0.87,0.00209,18.8106
0.87,0.0021,18.1119
0.87,0.00211,17.4273
0.87,0.00212,16.7565
0.87,0.00213,16.0997
0.87,0.00214,15.4571
0.87,0.00215,14.8289
0.87,0.00216,14.2152
0.87,0.00217,13.6161
0.87,0.00218,13.0316
0.87,0.00219,12.4619
0.87,0.0022,11.9071
0.87,0.00221,11.3672
0.87,0.00222,10.8424
0.87,0.00223,10.3326
0.87,0.00224,9.83834
0.87,0.00225,9.36077
0.87,0.00226,8.8985
0.87,0.00227,8.4516
0.87,0.00228,8.02016
0.87,0.00229,7.60427
0.87,0.0023,7.20397
0.87,0.00231,6.81932
0.87,0.00232,6.4504
0.87,0.00233,6.09727
0.87,0.00234,5.75997
0.87,0.00235,5.43858
0.87,0.00236,5.13314
0.87,0.00237,4.84371
0.87,0.00238,4.56549
0.87,0.00239,4.30266
0.87,0.0024,4.05604
0.87,0.00241,3.82567
0.87,0.00242,3.61159
0.87,0.00243,3.4139
0.87,0.00244,3.23262
0.87,0.00245,3.06775
0.87,0.00246,2.91933
0.87,0.00247,2.78739
0.87,0.00248,2.67197
0.87,0.00249,2.57309
0.87,0.0025,2.49078
0.87,0.00251,2.42508
0.87,0.00252,2.37532
0.87,0.00253,2.34204
0.87,0.00254,2.32542
0.87,0.00255,2.32549
0.87,0.00256,2.34227
0.87,0.00257,2.37577
0.87,0.00258,2.42602
0.87,0.00259,2.49304
0.87,0.0026,2.57682
0.87,0.00261,2.6774
0.87,0.00262,2.79477
0.87,0.00263,2.92895
0.87,0.00264,3.07993
0.87,0.00265,3.24774
0.87,0.00266,3.43237
0.87,0.00267,3.6281
0.87,0.00268,3.84022
0.87,0.00269,4.06915
0.87,0.0027,4.3149
0.87,0.00271,4.57746
0.87,0.00272,4.85681
0.87,0.00273,5.15296
0.87,0.00274,5.46588
0.87,0.00275,5.79557
0.87,0.00276,6.14201
0.87,0.00277,6.50519
0.87,0.00278,6.88508
0.87,0.00279,7.28168
0.87,0.0028,7.69496
0.875,0.002,24.9907
0.875,0.00201,24.1738
0.875,0.00202,23.3701
0.875,0.00203,22.5797
0.875,0.00204,21.8026
0.875,0.00205,21.0392
0.875,0.00206,20.2894
0.875,0.00207,19.5534
0.875,0.00208,18.8313
0.875,0.00209,18.1232
0.875,0.0021,17.4293
0.875,0.00211,16.7497
0.875,0.00212,16.084
0.875,0.00213,15.4324
0.875,0.00214,14.7953
0.875,0.00215,14.1728
0.875,0.00216,13.565
0.875,0.00217,12.972
0.875,0.00218,12.3938
0.875,0.00219,11.8306
0.875,0.0022,11.2824
0.875,0.00221,10.7494
0.875,0.00222,10.2317
0.875,0.00223,9.72927
0.875,0.00224,9.24248
0.875,0.00225,8.77262
0.875,0.00226,8.31827
0.875,0.00227,7.8795
0.875,0.00228,7.4564
0.875,0.00229,7.04905
0.875,0.0023,6.65749
0.875,0.00231,6.28181
0.875,0.00232,5.92206
0.875,0.00233,5.5783
0.875,0.00234,5.25059
0.875,0.00235,4.939
0.875,0.00236,4.64357
0.875,0.00237,4.36436
0.875,0.00238,4.09651
0.875,0.00239,3.84426
0.875,0.0024,3.60843
0.875,0.00241,3.38906
0.875,0.00242,3.18624
0.875,0.00243,3.00002
0.875,0.00244,2.83039
0.875,0.00245,2.6774
0.875,0.00246,2.54107
0.875,0.00247,2.42144
0.875,0.00248,2.31855
0.875,0.00249,2.23242
0.875,0.0025,2.16308
0.875,0.00251,2.11057
0.875,0.00252,2.07418
0.875,0.00253,2.05449
0.875,0.00254,2.05168
0.875,0.00255,2.06579
0.875,0.00256,2.09682
0.875,0.00257,2.14481
0.875,0.00258,2.20977
0.875,0.00259,2.29171
0.875,0.0026,2.39065
0.875,0.00261,2.5066
0.875,0.00262,2.63957
0.875,0.00263,2.78958
0.875,0.00264,2.95662
0.875,0.00265,3.14069
0.875,0.00266,3.34182
0.875,0.00267,3.55412
0.875,0.00268,3.78302
0.875,0.00269,4.02896
0.875,0.0027,4.29193
0.875,0.00271,4.57193
0.875,0.00272,4.86896
0.875,0.00273,5.18299
0.875,0.00274,5.51402
0.875,0.00275,5.86205
0.875,0.00276,6.22704
0.875,0.00277,6.60899
0.875,0.00278,7.00788
0.875,0.00279,7.42369
0.875,0.0028,7.85641
0.88,0.002,24.2819
0.88,0.00201,23.4683
0.88,0.00202,22.6681
0.88,0.00203,21.8813
0.88,0.00204,21.1081
0.88,0.00205,20.3486
0.88,0.00206,19.6031
0.88,0.00207,18.8715
0.88,0.00208,18.154
0.88,0.00209,17.4507
0.88,0.0021,16.7618
0.88,0.00211,16.0873
0.88,0.00212,15.427
0.88,0.00213,14.781
0.88,0.00214,14.1496
0.88,0.00215,13.533
0.88,0.00216,12.9313
0.88,0.00217,12.3446
0.88,0.00218,11.7729
0.88,0.00219,11.2165
0.88,0.0022,10.6752
0.88,0.00221,10.1494
0.88,0.00222,9.63899
0.88,0.00223,9.14412
0.88,0.00224,8.6651
0.88,0.00225,8.20323
0.88,0.00226,7.75706
0.88,0.00227,7.32668
0.88,0.00228,6.9122
0.88,0.00229,6.51367
0.88,0.0023,6.13115
0.88,0.00231,5.76472
0.88,0.00232,5.41442
0.88,0.00233,5.08033
0.88,0.00234,4.76251
0.88,0.00235,4.46101
0.88,0.00236,4.17589
0.88,0.00237,3.90721
0.88,0.00238,3.65005
0.88,0.00239,3.40869
0.88,0.0024,3.18396
0.88,0.00241,2.97594
0.88,0.00242,2.78471
0.88,0.00243,2.61026
0.88,0.00244,2.45262
0.88,0.00245,2.31184
0.88,0.00246,2.18794
0.88,0.00247,2.08097
0.88,0.00248,1.99095
0.88,0.00249,1.91793
0.88,0.0025,1.86192
0.88,0.00251,1.82295
0.88,0.00252,1.8003
0.88,0.00253,1.79456
0.88,0.00254,1.80594
0.88,0.00255,1.83446
0.88,0.00256,1.88013
0.88,0.00257,1.94298
0.88,0.00258,2.02303
0.88,0.00259,2.12029
0.88,0.0026,2.23478
0.88,0.00261,2.36651
0.88,0.00262,2.51548
0.88,0.00263,2.68171
0.88,0.00264,2.86521
0.88,0.00265,3.06597
0.88,0.00266,3.284
0.88,0.00267,3.5133
0.88,0.00268,3.75939
0.88,0.00269,4.02275
0.88,0.0027,4.30338
0.88,0.00271,4.60126
0.88,0.00272,4.91638
0.88,0.00273,5.24874
0.88,0.00274,5.59833
0.88,0.00275,5.96512
0.88,0.00276,6.34912
0.88,0.00277,6.75029
0.88,0.00278,7.16864
0.88,0.00279,7.60413
0.88,0.0028,8.05674
0.885,0.002,23.5865
0.885,0.00201,22.7764
0.885,0.00202,21.9798
0.885,0.00203,21.1968
0.885,0.00204,20.4277
0.885,0.00205,19.6725
0.885,0.00206,18.9313
0.885,0.00207,18.2043
0.885,0.00208,17.4917
0.885,0.00209,16.7934
0.885,0.0021,16.1097
0.885,0.00211,15.4407
0.885,0.00212,14.7859
0.885,0.00213,14.1456
0.885,0.00214,13.5202
0.885,0.00215,12.9098
0.885,0.00216,12.3144
0.885,0.00217,11.7343
0.885,0.00218,11.1694
0.885,0.00219,10.6199
0.885,0.0022,10.0859
0.885,0.00221,9.56741
0.885,0.00222,9.06462
0.885,0.00223,8.57757
0.885,0.00224,8.10659
0.885,0.00225,7.65296
0.885,0.00226,7.21526
0.885,0.00227,6.79356
0.885,0.00228,6.38797
0.885,0.00229,5.99855
0.885,0.0023,5.62537
0.885,0.00231,5.26847
0.885,0.00232,4.92793
0.885,0.00233,4.60381
0.885,0.00234,4.29617
0.885,0.00235,4.00508
0.885,0.00236,3.73059
0.885,0.00237,3.47275
0.885,0.00238,3.22659
0.885,0.00239,2.99644
0.885,0.0024,2.78315
0.885,0.00241,2.58684
0.885,0.00242,2.4075
0.885,0.00243,2.24516
0.885,0.00244,2.09985
0.885,0.00245,1.97162
0.885,0.00246,1.86051
0.885,0.00247,1.76655
0.885,0.00248,1.68977
0.885,0.00249,1.63021
0.885,0.0025,1.58789
0.885,0.00251,1.56284
0.885,0.00252,1.5543
0.885,0.00253,1.5629
0.885,0.00254,1.58884
0.885,0.00255,1.63215
0.885,0.00256,1.69285
0.885,0.00257,1.77096
0.885,0.00258,1.86649
0.885,0.00259,1.97948
0.885,0.0026,2.10992
0.885,0.00261,2.25783
0.885,0.00262,2.42322
0.885,0.00263,2.60609
0.885,0.00264,2.80646
0.885,0.00265,3.02433
0.885,0.00266,3.2597
0.885,0.00267,3.50641
0.885,0.00268,3.77013
0.885,0.00269,4.05135
0.885,0.0027,4.35006
0.885,0.00271,4.66626
0.885,0.00272,4.99993
0.885,0.00273,5.35106
0.885,0.00274,5.71965
0.885,0.00275,6.10568
0.885,0.00276,6.50914
0.885,0.00277,6.93001
0.885,0.00278,7.36827
0.885,0.00279,7.82391
0.885,0.0028,8.29692
0.89,0.002,22.9047
0.89,0.00201,22.0983
0.89,0.00202,21.3055
0.89,0.00203,20.5266
0.89,0.00204,19.7617
0.89,0.00205,19.0109
0.89,0.00206,18.2744
0.89,0.00207,17.5523
0.89,0.00208,16.8447
0.89,0.00209,16.1516
0.89,0.0021,15.4734
0.89,0.00211,14.81
0.89,0.00212,14.161
0.89,0.00213,13.5267
0.89,0.00214,12.9075
0.89,0.00215,12.3034
0.89,0.00216,11.7147
0.89,0.00217,11.1413
0.89,0.00218,10.5835
0.89,0.00219,10.0412
0.89,0.0022,9.51466
0.89,0.00221,9.00387
0.89,0.00222,8.50895
0.89,0.00223,8.03
0.89,0.00224,7.56734
0.89,0.00225,7.12224
0.89,0.00226,6.69328
0.89,0.00227,6.28054
0.89,0.00228,5.88415
0.89,0.00229,5.50414
0.89,0.0023,5.14057
0.89,0.00231,4.79351
0.89,0.00232,4.46303
0.89,0.00233,4.14918
0.89,0.00234,3.85205
0.89,0.00235,3.57168
0.89,0.00236,3.30814
0.89,0.00237,3.06148
0.89,0.00238,2.82664
0.89,0.00239,2.60803
0.89,0.0024,2.40656
0.89,0.00241,2.22227
0.89,0.00242,2.05515
0.89,0.00243,1.90526
0.89,0.00244,1.77264
0.89,0.00245,1.65733
0.89,0.00246,1.55936
0.89,0.00247,1.47877
0.89,0.00248,1.4156
0.89,0.00249,1.36987
0.89,0.0025,1.34162
0.89,0.00251,1.33088
0.89,0.00252,1.33683
0.89,0.00253,1.36015
0.89,0.00254,1.40105
0.89,0.00255,1.45955
0.89,0.00256,1.53567
0.89,0.00257,1.62944
0.89,0.00258,1.74088
0.89,0.00259,1.86999
0.89,0.0026,2.0168
0.89,0.00261,2.18131
0.89,0.00262,2.36354
0.89,0.00263,2.56349
0.89,0.00264,2.78117
0.89,0.00265,3.01658
0.89,0.00266,3.26973
0.89,0.00267,3.53428
0.89,0.00268,3.81608
0.89,0.00269,4.1156
0.89,0.0027,4.43285
0.89,0.00271,4.76782
0.89,0.00272,5.12049
0.89,0.00273,5.49086
0.89,0.00274,5.87892
0.89,0.00275,6.28466
0.89,0.00276,6.70805
0.89,0.00277,7.14909
0.89,0.00278,7.60776
0.89,0.00279,8.08405
0.89,0.0028,8.57793
0.895,0.002,22.2368
0.895,0.00201,21.4342
0.895,0.00202,20.6455
0.895,0.00203,19.8709
0.895,0.00204,19.1105
0.895,0.00205,18.3643
0.895,0.00206,17.6327
0.895,0.00207,16.9156
0.895,0.00208,16.2132
0.895,0.00209,15.5257
0.895,0.0021,14.8531
0.895,0.00211,14.1955
0.895,0.00212,13.5526
0.895,0.00213,12.9245
0.895,0.00214,12.3117
0.895,0.00215,11.7144
0.895,0.00216,11.1325
0.895,0.00217,10.5662
0.895,0.00218,10.0156
0.895,0.00219,9.48086
0.895,0.0022,8.962
0.895,0.00221,8.45915
0.895,0.00222,7.97239
0.895,0.00223,7.50182
0.895,0.00224,7.04775
0.895,0.00225,6.61147
0.895,0.00226,6.19154
0.895,0.00227,5.78808
0.895,0.00228,5.40118
0.895,0.00229,5.03087
0.895,0.0023,4.67722
0.895,0.00231,4.34031
0.895,0.00232,4.0202
0.895,0.00233,3.71696
0.895,0.00234,3.43065
0.895,0.00235,3.16133
0.895,0.00236,2.90906
0.895,0.00237,2.6739
0.895,0.00238,2.45074
0.895,0.00239,2.24404
0.895,0.0024,2.05472
0.895,0.00241,1.88278
0.895,0.00242,1.72824
0.895,0.00243,1.59117
0.895,0.00244,1.47159
0.895,0.00245,1.36956
0.895,0.00246,1.28511
0.895,0.00247,1.21827
0.895,0.00248,1.16908
0.895,0.00249,1.13757
0.895,0.0025,1.12378
0.895,0.00251,1.12772
0.895,0.00252,1.14857
0.895,0.00253,1.18701
0.895,0.00254,1.24327
0.895,0.00255,1.31737
0.895,0.00256,1.40933
0.895,0.00257,1.51918
0.895,0.00258,1.64694
0.895,0.00259,1.79261
0.895,0.0026,1.95621
0.895,0.00261,2.13776
0.895,0.00262,2.33726
0.895,0.00263,2.55472
0.895,0.00264,2.79015
0.895,0.00265,3.04355
0.895,0.00266,3.31493
0.895,0.00267,3.59779
0.895,0.00268,3.89811
0.895,0.00269,4.2164
0.895,0.0027,4.55264
0.895,0.00271,4.90685
0.895,0.00272,5.279
0.895,0.00273,5.66909
0.895,0.00274,6.0771
0.895,0.00275,6.50302
0.895,0.00276,6.94685
0.895,0.00277,7.40855
0.895,0.00278,7.88813
0.895,0.00279,8.38556
0.895,0.0028,8.90084
0.9,0.002,21.5831
0.9,0.00201,20.7845
0.9,0.00202,20.0001
0.9,0.00203,19.23
0.9,0.00204,18.4742
0.9,0.00205,17.7329
0.9,0.00206,17.0063
0.9,0.00207,16.2945
0.9,0.00208,15.5976
0.9,0.00209,14.9158
0.9,0.0021,14.2491
0.9,0.00211,13.5977
0.9,0.00212,12.9611
0.9,0.00213,12.3395
0.9,0.00214,11.7334
0.9,0.00215,11.1429
0.9,0.00216,10.5681
0.9,0.00217,10.0092
0.9,0.00218,9.46615
0.9,0.00219,8.93916
0.9,0.0022,8.4283
0.9,0.00221,7.93367
0.9,0.00222,7.45535
0.9,0.00223,6.99344
0.9,0.00224,6.54826
0.9,0.00225,6.12109
0.9,0.00226,5.71051
0.9,0.00227,5.31663
0.9,0.00228,4.93951
0.9,0.00229,4.57921
0.9,0.0023,4.23581
0.9,0.00231,3.90936
0.9,0.00232,3.59995
0.9,0.00233,3.30763
0.9,0.00234,3.03248
0.9,0.00235,2.77454
0.9,0.00236,2.5339
0.9,0.00237,2.31059
0.9,0.00238,2.09945
0.9,0.00239,1.90504
0.9,0.0024,1.7282
0.9,0.00241,1.56896
0.9,0.00242,1.42738
0.9,0.00243,1.30348
